id,product_name,category
1,Carretera,
2,Carretera,
3,Carretera,
4,Carretera,
5,Carretera,
6,Carretera,
7,Montana,
8,Montana,
9,Montana,
10,Montana,
11,Montana,
12,Montana,
13,Montana,
14,Montana,
15,Montana,
16,Montana,
17,Paseo,
18,Paseo,
19,Paseo,
20,Paseo,
21,Paseo,
22,Paseo,
23,Paseo,
24,Paseo,
25,Paseo,
26,Paseo,
27,Paseo,
28,Paseo,
29,Paseo,
30,Paseo,
31,Paseo,
32,Velo,
33,Velo,
34,Velo,
35,Velo,
36,Velo,
37,Velo,
38,Velo,
39,VTT,
40,VTT,
41,VTT,
42,VTT,
43,VTT,
44,VTT,
45,VTT,
46,Amarilla,
47,Amarilla,
48,Amarilla,
49,Amarilla,
50,Amarilla,
51,Amarilla,
52,Amarilla,
53,Amarilla,
54,Paseo,Low
55,Paseo,Low
56,Paseo,Low
57,Velo,Low
58,VTT,Low
59,Carretera,Low
60,Carretera,Low
61,Carretera,Low
62,Carretera,Low
63,Carretera,Low
64,Carretera,Low
65,Carretera,Low
66,Carretera,Low
67,Carretera,Low
68,Carretera,Low
69,Montana,Low
70,Montana,Low
71,Montana,Low
72,Montana,Low
73,Montana,Low
74,Montana,Low
75,Paseo,Low
76,Paseo,Low
77,Paseo,Low
78,Paseo,Low
79,Paseo,Low
80,Paseo,Low
81,Paseo,Low
82,Paseo,Low
83,Paseo,Low
84,Velo,Low
85,Velo,Low
86,Velo,Low
87,Velo,Low
88,Velo,Low
89,VTT,Low
90,VTT,Low
91,VTT,Low
92,VTT,Low
93,VTT,Low
94,VTT,Low
95,VTT,Low
96,VTT,Low
97,Amarilla,Low
98,Amarilla,Low
99,Carretera,Low
100,Carretera,Low
101,Carretera,Low
102,Carretera,Low
103,Carretera,Low
104,Montana,Low
105,Montana,Low
106,Montana,Low
107,Montana,Low
108,Paseo,Low
109,Paseo,Low
110,Paseo,Low
111,Paseo,Low
112,Paseo,Low
113,Paseo,Low
114,Paseo,Low
115,Paseo,Low
116,Paseo,Low
117,Paseo,Low
118,Paseo,Low
119,Paseo,Low
120,Paseo,Low
121,Paseo,Low
122,Paseo,Low
123,Paseo,Low
124,Velo,Low
125,Velo,Low
126,Velo,Low
127,Velo,Low
128,Velo,Low
129,Velo,Low
130,Velo,Low
131,Velo,Low
132,VTT,Low
133,VTT,Low
134,VTT,Low
135,VTT,Low
136,VTT,Low
137,VTT,Low
138,Amarilla,Low
139,Amarilla,Low
140,Amarilla,Low
141,Amarilla,Low
142,Amarilla,Low
143,Amarilla,Low
144,Amarilla,Low
145,Carretera,Low
146,Carretera,Low
147,Carretera,Low
148,Carretera,Low
149,Carretera,Low
150,Montana,Low
151,Montana,Low
152,Montana,Low
153,Montana,Low
154,Montana,Low
155,Montana,Low
156,Paseo,Low
157,Paseo,Low
158,Paseo,Low
159,Paseo,Low
160,Paseo,Low
161,Paseo,Low
162,Paseo,Low
163,Paseo,Low
164,Paseo,Low
165,Paseo,Low
166,Velo,Low
167,VTT,Low
168,VTT,Low
169,VTT,Low
170,VTT,Low
171,VTT,Low
172,VTT,Low
173,Carretera,Low
174,Paseo,Low
175,Velo,Low
176,VTT,Low
177,Montana,Low
178,Paseo,Low
179,Paseo,Low
180,Velo,Low
181,Carretera,Low
182,Carretera,Low
183,Carretera,Low
184,Montana,Low
185,Montana,Low
186,Montana,Low
187,Montana,Low
188,Montana,Low
189,Paseo,Low
190,Paseo,Low
191,Paseo,Low
192,Paseo,Low
193,Paseo,Low
194,Paseo,Low
195,Paseo,Low
196,Paseo,Low
197,Paseo,Low
198,Paseo,Low
199,Paseo,Low
200,Paseo,Low
201,Paseo,Low
202,Velo,Low
203,Velo,Low
204,Velo,Low
205,VTT,Low
206,VTT,Low
207,VTT,Low
208,VTT,Low
209,Amarilla,Low
210,Amarilla,Low
211,Amarilla,Low
212,Amarilla,Low
213,Amarilla,Low
214,Montana,Medium
215,Paseo,Medium
216,Paseo,Medium
217,Paseo,Medium
218,Paseo,Medium
219,Velo,Medium
220,VTT,Medium
221,Amarilla,Medium
222,Amarilla,Medium
223,Amarilla,Medium
224,Carretera,Medium
225,Carretera,Medium
226,Carretera,Medium
227,Carretera,Medium
228,Carretera,Medium
229,Carretera,Medium
